instance,family,n,m,density,avg_deg,algo,algo_seed,time_limit_sec,init_heuristic,fix_policy,strong_margin,max_fix_per_round,restarts,perturb_y,LB,UB,gap,feasible,conflicts,runtime_sec,iters,stop_reason,best_time_sec,best_round,ablation
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,slo,1,10,,,,,,,2,4,2,True,0,0.0001356080174446106,0,baseline,0.0001356080174446106,0,
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,slo,2,10,,,,,,,2,4,2,True,0,0.00012522190809249878,0,baseline,0.00012522190809249878,0,
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.8089423924684525,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.7411962673068047,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.775933876633644,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,dsatur,0,10,,,,,,,2,5,3,True,0,0.0005917549133300781,0,baseline,0.0005917549133300781,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,dsatur,1,10,,,,,,,2,5,3,True,0,0.00040112435817718506,0,baseline,0.00040112435817718506,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,dsatur,2,10,,,,,,,2,5,3,True,0,0.00039931386709213257,0,baseline,0.00039931386709213257,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,slo,0,10,,,,,,,2,5,3,True,0,0.0003320947289466858,0,baseline,0.0003320947289466858,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,slo,1,10,,,,,,,2,5,3,True,0,0.0002828165888786316,0,baseline,0.0002828165888786316,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,slo,2,10,,,,,,,2,5,3,True,0,0.00029083341360092163,0,baseline,0.00029083341360092163,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,5,3,True,0,10.289728000760078,29,time_limit,0.0,0,full
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,5,3,True,0,10.207233421504498,30,time_limit,0.0,0,full
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,5,3,True,0,10.219344578683376,31,time_limit,0.0,0,full
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,dsatur,0,10,,,,,,,2,6,4,True,0,0.00189121812582016,0,baseline,0.00189121812582016,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,dsatur,1,10,,,,,,,2,6,4,True,0,0.0016848519444465637,0,baseline,0.0016848519444465637,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,dsatur,2,10,,,,,,,2,6,4,True,0,0.0016716942191123962,0,baseline,0.0016716942191123962,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,slo,0,10,,,,,,,2,6,4,True,0,0.0008120983839035034,0,baseline,0.0008120983839035034,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,slo,1,10,,,,,,,2,6,4,True,0,0.0007767602801322937,0,baseline,0.0007767602801322937,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,slo,2,10,,,,,,,2,6,4,True,0,0.0007890164852142334,0,baseline,0.0007890164852142334,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,6,4,True,0,10.194656066596508,15,time_limit,0.0,0,full
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,6,4,True,0,10.573778331279755,14,time_limit,0.0,0,full
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,6,4,True,0,10.348558612167835,15,time_limit,0.0,0,full
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,dsatur,0,5,,,,,,,2,4,2,True,0,0.00043144822120666504,0,baseline,0.00043144822120666504,0,
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,slo,0,5,,,,,,,2,4,2,True,0,0.0002257898449897766,0,baseline,0.0002257898449897766,0,
myciel3,dimacs,11,20,0.36363636363636365,3.6363636363636362,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,2,4,2,True,0,1.7656408473849297,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,dsatur,0,5,,,,,,,2,5,3,True,0,0.0006969422101974487,0,baseline,0.0006969422101974487,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,slo,0,5,,,,,,,2,5,3,True,0,0.00042118877172470093,0,baseline,0.00042118877172470093,0,
myciel4,dimacs,23,71,0.28063241106719367,6.173913043478261,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,2,5,3,True,0,5.197818785905838,22,time_limit,0.0,0,full
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,dsatur,0,5,,,,,,,2,6,4,True,0,0.002398289740085602,0,baseline,0.002398289740085602,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,slo,0,5,,,,,,,2,6,4,True,0,0.0010632872581481934,0,baseline,0.0010632872581481934,0,
myciel5,dimacs,47,236,0.2183163737280296,10.042553191489361,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,2,6,4,True,0,5.169135570526123,14,time_limit,0.0,0,full
